TB Id,Medium,Grade,Subject,Linked QR Count,Resource Count
do_31310353210554777611698,ENGLISH,Class 12,Accountancy,5,103
do_31310353146549043211833,ENGLISH,Class 11,Accountancy,8,160
do_31310353503211520011407,ENGLISH,Class 9,ENGLISH,11,416
do_31310353095946240011341,ENGLISH,Class 11,Biology,22,322
do_31310353163775180811839,ENGLISH,Class 12,Biology,16,265
do_31310353142605414411744,ENGLISH,Class 11,Business Studies,11,128
do_31310353206344089611042,ENGLISH,Class 12,Business Studies,8,310
do_31310353167711436811393,ENGLISH,Class 12,Chemistry,9,231
do_31310353099985715211825,ENGLISH,Class 11,Chemistry,7,121
do_31310353513666969611851,ENGLISH,Class 9,GEOGRAPHY,6,298
do_31310353532123545611766,ENGLISH,Class 10,GEOGRAPHY,7,259
do_31310353194197811211040,ENGLISH,Class 12,Political Science,9,68
do_31310353082421248011756,ENGLISH,Class 10,Political Science,8,89
do_31310353053985996811379,ENGLISH,Class 9,Political Science,5,157
do_31310353049918668811279,ENGLISH,Class 9,Economics,4,130
do_31310353521851596811700,ENGLISH,Class 10,ENGLISH,11,568
do_31310353558573056011784,ENGLISH,Class 12,ENGLISH,14,374
do_31310353564597452811786,ENGLISH,Class 12,GEOGRAPHY,10,117
do_31310353546272768011780,ENGLISH,Class 11,GEOGRAPHY,16,120
do_31310353540198400011297,ENGLISH,Class 11,ENGLISH,14,244
do_31310353528079974411772,ENGLISH,Class 10,HISTORY,5,101
do_31310353509577523211046,ENGLISH,Class 9,HISTORY,5,104
do_31310353568596787211770,ENGLISH,Class 12,GEOGRAPHY,12,118
do_31310353550436761611855,ENGLISH,Class 11,GEOGRAPHY,7,72
do_31310353126640025611387,ENGLISH,Class 11,Political Science,10,118
do_31310353122675916811760,ENGLISH,Class 11,Economics,10,106
do_31310353202385715211841,ENGLISH,Class 12,Sociology,7,47
do_31310353134610841611289,ENGLISH,Class 11,Sociology,5,43
do_31310353190046105611692,ENGLISH,Class 12,Economics,6,86
do_31310353186050048011770,ENGLISH,Class 12,Economics,6,64
do_31310353091729817611736,ENGLISH,Class 11,Mathematics,16,314
do_31310353159803699211389,ENGLISH,Class 12,Mathematics,6,193
do_31310353034090905611023,ENGLISH,Class 9,Mathematics,15,629
do_31310353063365836811819,ENGLISH,Class 10,Mathematics,15,645
do_31310353505375846411760,ENGLISH,Class 9,SCIENCE,15,838
do_31310353104001433611758,ENGLISH,Class 11,Physics,8,226
do_31310353171632947211766,ENGLISH,Class 12,Physics,8,268
do_31310353130676224011831,ENGLISH,Class 11,Political Science,10,166
do_31310353212534784011754,ENGLISH,Class 12,Political Science,9,120
do_31310353218390425611756,ENGLISH,Class 12,Psychology,9,128
do_31310353150502502411835,ENGLISH,Class 11,Psychology,9,166
do_31310353523967590411409,ENGLISH,Class 10,SCIENCE,16,959
do_31310353198413414411694,ENGLISH,Class 12,Sociology,8,73
do_31310353118698700811031,ENGLISH,Class 11,Satistics,9,61
do_31310353560605491211702,ENGLISH,Class 12,HISTORY,4,65
do_31310353542231654411778,ENGLISH,Class 11,HISTORY,4,65
do_31310353078352281611285,ENGLISH,Class 10,Economics,5,232
do_31310353138570035211686,ENGLISH,Class 11,Sociology,5,44
do_31310353538197094411853,HINDI,Class 11,HINDI,19,105
do_31310353556549632011768,HINDI,Class 12,HINDI,21,136
do_31310353051993702411680,HINDI,Class 9,Economics,4,42
do_31310353536199065611048,HINDI,Class 11,HINDI,20,150
do_31310353554522112011052,HINDI,Class 12,HINDI,18,126
do_31310353080400281611754,HINDI,Class 10,Economics,5,79
do_31310353498728857611845,HINDI,Class 9,HINDI,17,134
do_31310353517753958411762,HINDI,Class 10,HINDI,17,116
do_31310353093864652811339,HINDI,Class 11,Mathematics,16,95
do_31310353065530982411821,HINDI,Class 10,Mathematics,15,325
do_31310353036450201611813,HINDI,Class 9,Mathematics,15,265
do_31310353161796812811391,HINDI,Class 12,Mathematics,6,30
do_31310353165750272011688,HINDI,Class 12,Biology,16,89
do_31310353097960652811383,HINDI,Class 11,Biology,22,176
do_31310353511617331211849,HINDI,Class 9,HISTORY,5,67
do_31310353530119782411774,HINDI,Class 10,HISTORY,5,68
do_31310353128688844811347,HINDI,Class 11,Political Science,10,59
do_31310353552471654411782,HINDI,Class 11,GEOGRAPHY,7,40
do_31310353200352460811401,HINDI,Class 12,Sociology,8,41
do_31310353570940518411788,HINDI,Class 12,GEOGRAPHY,12,82
do_31310353124655104011033,HINDI,Class 11,Economics,10,62
do_31310353562618265611363,HINDI,Class 12,HISTORY,4,23
do_31310353204329676811696,HINDI,Class 12,Sociology,7,44
do_31310353548405964811411,HINDI,Class 11,GEOGRAPHY,16,82
do_31310353173625241611293,HINDI,Class 12,Physics,8,55
do_31310353106131353611738,HINDI,Class 11,Physics,8,95
do_31310353220437606411758,HINDI,Class 12,Psychology,9,56
do_31310353152453836811746,HINDI,Class 11,Psychology,9,58
do_31310353566613504011054,HINDI,Class 12,GEOGRAPHY,10,81
do_31310353169686528011353,HINDI,Class 12,Chemistry,9,67
do_31310353101979648011029,HINDI,Class 11,Chemistry,7,51
do_31310353132671795211762,HINDI,Class 11,Political Science,10,54
do_31310353214482022411357,Urdu,Class 12,Accountancy,5,38
